{'linux-vdso.so.1': '(vdso)', 'libcurl.so.4': '/lib/x86_64-linux-gnu/libcurl.so.4', 'libz.so.1': '/lib/x86_64-linux-gnu/libz.so.1', 'libc.so.6': '/lib/x86_64-linux-gnu/libc.so.6', 'libnghttp2.so.14': '/lib/x86_64-linux-gnu/libnghttp2.so.14', 'libidn2.so.0': '/lib/x86_64-linux-gnu/libidn2.so.0', 'librtmp.so.1': '/lib/x86_64-linux-gnu/librtmp.so.1', 'libssh.so.4': '/lib/x86_64-linux-gnu/libssh.so.4', 'libpsl.so.5': '/lib/x86_64-linux-gnu/libpsl.so.5', 'libssl.so.3': '/lib/x86_64-linux-gnu/libssl.so.3', 'libcrypto.so.3': '/lib/x86_64-linux-gnu/libcrypto.so.3', 'libgssapi_krb5.so.2': '/lib/x86_64-linux-gnu/libgssapi_krb5.so.2', 'libldap-2.5.so.0': '/lib/x86_64-linux-gnu/libldap-2.5.so.0', 'liblber-2.5.so.0': '/lib/x86_64-linux-gnu/liblber-2.5.so.0', 'libzstd.so.1': '/lib/x86_64-linux-gnu/libzstd.so.1', 'libbrotlidec.so.1': '/lib/x86_64-linux-gnu/libbrotlidec.so.1', '/lib64/ld-linux-x86-64.so.2': '(vdso)', 'libunistring.so.2': '/lib/x86_64-linux-gnu/libunistring.so.2', 'libgnutls.so.30': '/lib/x86_64-linux-gnu/libgnutls.so.30', 'libhogweed.so.6': '/lib/x86_64-linux-gnu/libhogweed.so.6', 'libnettle.so.8': '/lib/x86_64-linux-gnu/libnettle.so.8', 'libgmp.so.10': '/lib/x86_64-linux-gnu/libgmp.so.10', 'libkrb5.so.3': '/lib/x86_64-linux-gnu/libkrb5.so.3', 'libk5crypto.so.3': '/lib/x86_64-linux-gnu/libk5crypto.so.3', 'libcom_err.so.2': '/lib/x86_64-linux-gnu/libcom_err.so.2', 'libkrb5support.so.0': '/lib/x86_64-linux-gnu/libkrb5support.so.0', 'libsasl2.so.2': '/lib/x86_64-linux-gnu/libsasl2.so.2', 'libbrotlicommon.so.1': '/lib/x86_64-linux-gnu/libbrotlicommon.so.1', 'libp11-kit.so.0': '/lib/x86_64-linux-gnu/libp11-kit.so.0', 'libtasn1.so.6': '/lib/x86_64-linux-gnu/libtasn1.so.6', 'libkeyutils.so.1': '/lib/x86_64-linux-gnu/libkeyutils.so.1', 'libresolv.so.2': '/lib/x86_64-linux-gnu/libresolv.so.2', 'libffi.so.8': '/lib/x86_64-linux-gnu/libffi.so.8'}
Symbol                         Library
--------------------------------------------------
ftell                          GLIBC_2.2.5
__errno_location               GLIBC_2.2.5
stdout                         GLIBC_2.2.5
strcspn                        GLIBC_2.2.5
curl_mime_headers              CURL_OPENSSL_4
curl_multi_poll                CURL_OPENSSL_4
strstr                         GLIBC_2.2.5
curl_free                      CURL_OPENSSL_4
curl_global_init               CURL_OPENSSL_4
getc                           GLIBC_2.2.5
curl_slist_free_all            CURL_OPENSSL_4
strtoul                        GLIBC_2.2.5
strerror                       GLIBC_2.2.5
curl_multi_remove_handle       CURL_OPENSSL_4
strchr                         GLIBC_2.2.5
curl_global_cleanup            CURL_OPENSSL_4
curl_mime_addpart              CURL_OPENSSL_4
curl_mime_free                 CURL_OPENSSL_4
strlen                         GLIBC_2.2.5
mkdir                          GLIBC_2.2.5
strncmp                        GLIBC_2.2.5
curl_mvaprintf                 CURL_OPENSSL_4
strncpy                        GLIBC_2.2.5
memset                         GLIBC_2.2.5
curl_url_get                   CURL_OPENSSL_4
fcntl                          GLIBC_2.2.5
geteuid                        GLIBC_2.2.5
curl_easy_getinfo              CURL_OPENSSL_4
curl_share_setopt              CURL_OPENSSL_4
curl_mime_name                 CURL_OPENSSL_4
calloc                         GLIBC_2.2.5
utimes                         GLIBC_2.2.5
open                           GLIBC_2.2.5
localtime                      GLIBC_2.2.5
__libc_start_main              GLIBC_2.34
curl_mime_encoder              CURL_OPENSSL_4
strtod                         GLIBC_2.2.5
curl_multi_perform             CURL_OPENSSL_4
inflate                        Base
curl_mvfprintf                 CURL_OPENSSL_4
curl_version_info              CURL_OPENSSL_4
stdin                          GLIBC_2.2.5
memcpy                         GLIBC_2.14
inflateInit2_                  Base
setlocale                      GLIBC_2.2.5
stat                           GLIBC_2.33
clock_gettime                  GLIBC_2.17
time                           GLIBC_2.2.5
strcpy                         GLIBC_2.2.5
curl_share_init                CURL_OPENSSL_4
curl_getenv                    CURL_OPENSSL_4
__isoc99_sscanf                GLIBC_2.7
fclose                         GLIBC_2.2.5
inflateEnd                     Base
fileno                         GLIBC_2.2.5
fdopen                         GLIBC_2.2.5
curl_msnprintf                 CURL_OPENSSL_4
__ctype_b_loc                  GLIBC_2.3
strcasecmp                     GLIBC_2.2.5
curl_url                       CURL_OPENSSL_4
strrchr                        GLIBC_2.2.5
fseek                          GLIBC_2.2.5
memchr                         GLIBC_2.2.5
__stack_chk_fail               GLIBC_2.4
tcgetattr                      GLIBC_2.2.5
fputs                          GLIBC_2.2.5
